-- phpMyAdmin SQL Dump
-- version 5.1.0
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Jul 08, 2021 at 01:31 PM
-- Server version: 5.7.24
-- PHP Version: 7.2.19

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `alex19.5`
--

-- --------------------------------------------------------

--
-- Table structure for table `banks`
--

CREATE TABLE `banks` (
  `id` int(255) NOT NULL,
  `name` text,
  `code` varchar(32) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `banks`
--

INSERT INTO `banks` (`id`, `name`, `code`) VALUES
(80, 'DAVODANI MICROFINANCE BANK', '090391\r\n'),
(81, 'DAYLIGHT MICROFINANCE BANK ', '090167\r\n'),
(82, 'EAGLE FLIGHT MICROFINANCE BANK', '090294\r\n'),
(83, 'EARTHOLEUM', '100021\r\n'),
(84, 'E-BARCS MICROFINANCE BANK', '090156\r\n'),
(85, 'EBSU', '090427\r\n'),
(86, 'ECOBANK NIGERIA PLC', '050\r\n'),
(87, 'ECOMOBILE', '307\r\n'),
(88, 'EDFIN MICROFINANCE BANK', '090310\r\n'),
(89, 'EKONDO MICROFINANCE BANK ', '562\r\n'),
(90, 'EK-RELIABLE MICROFINANCE BANK', '090389\r\n'),
(91, 'EMERALDS MICROFINANCE BANK', '090273\r\n'),
(92, 'EMPIRE TRUST BANK', '090114\r\n'),
(93, 'ENTERPRISE BANK', '000019\r\n'),
(94, 'ESAN MICROFINANCE BANK', '090189\r\n'),
(95, 'ESO-E MICROFINANCE BANK', '090166\r\n'),
(96, 'ETRANZACT', '306\r\n'),
(97, 'EVANGEL MICROFINANCE BANK', '090304\r\n'),
(98, 'EVERGREEN MICROFINANCE BANK', '090332\r\n'),
(99, 'EYOWO', '090328\r\n'),
(100, 'FAST MICROFINANCE BANK', '090179\r\n'),
(101, 'FBNQUEST MERCHANT BANK LIMITED', '060002\r\n'),
(102, 'FCMB BETA', '090409\r\n'),
(103, 'FCMB EASY ACCOUNT', '100031\r\n'),
(104, 'FCMB', '214\r\n'),
(105, 'FCT MICROFINANCE BANK', '090290\r\n'),
(106, 'FEDERAL POLYTECHNIC NEKEDE MICROFINANCE BANK', '090398\r\n'),
(107, 'FEDERAL UNIVERSITY DUTSE MICROFINANCE BANK', '090318\r\n'),
(108, 'FETS', '314\r\n'),
(109, 'FFS MICROFINANCE BANK', '090153\r\n'),
(110, 'FIDELITY BANK PLC', '070\r\n'),
(111, 'FIDELITY MOBILE', '100019\r\n'),
(112, 'FIDFUND MFB', '090126\r\n'),
(113, 'FINATRUST MICROFINANCE BANK', '608\r\n'),
(114, 'FINCA MICROFINANCE BANK', '090400\r\n'),
(115, 'FIRMUS MICROFINANCE BANK', '090366\r\n'),
(116, 'FIRST BANK OF NIGERIA PLC', '011\r\n'),
(117, 'FIRST GENERATION MORTGAGE BANK', '070014\r\n'),
(118, 'FIRST MORTGAGE LIMITED (FIRST TRUST MORTGAGE BANK PLC)', '413\r\n'),
(119, 'FIRST MULTIPLE MFB', '090163\r\n'),
(120, 'FIRST OPTION MICROFINANCE BANK', '090285\r\n'),
(121, 'FIRST ROYAL MICROFINANCE BANK', '090164\r\n'),
(122, 'FIRSTMONIE WALLET', '309\r\n'),
(123, 'FORTIS MICROFINANCE BANK', '070002\r\n'),
(124, 'FORTISMOBILE', '100016\r\n'),
(125, 'FSDH MERCHANT BANK LIMITED', '501\r\n'),
(126, 'FULLRANGE MICROFINANCE BANK', '090145\r\n'),
(127, 'FUTO MICROFINANCE BANK', '090158\r\n'),
(128, 'GASHUA MICROFINANCE BANK', '090168\r\n'),
(129, 'GATEWAY MORTGAGE BANK', '070009\r\n'),
(130, 'GIGINYA MICROFINANCE BANK', '090411\r\n'),
(131, 'GIREI MFB', '090186\r\n'),
(132, 'GLOBUS BANK', '103\r\n'),
(133, 'GLORY MICROFINANCE BANK', '090278\r\n'),
(134, 'GMB MICROFINANCE BANK', '090408\r\n'),
(135, 'GOMONEY', '100022\r\n'),
(136, 'GOWANS MFB', '090122\r\n'),
(137, 'GREENBANK MICROFINANCE BANK', '090178\r\n'),
(138, 'GREENVILLE MICROFINANCE BANK', '090269\r\n'),
(139, 'GREENWICH MERCHANT BANK', '060004\r\n'),
(140, 'GROOMING MICROFINANCE BANK', '090195\r\n'),
(141, 'GTI  MICROFINANCE BANK', '090385\r\n'),
(142, 'GTI', '90385\r\n'),
(143, 'GTMOBILE', '100009\r\n'),
(144, 'GUARANTY TRUST BANK', '058\r\n'),
(145, 'HACKMAN MICROFINANCE BANK', '090147\r\n'),
(146, 'HAGGAI MORTGAGE BANK LIMITED', '070017\r\n'),
(147, 'HALA MFB', '090291\r\n'),
(148, 'HASAL MICROFINANCE BANK', '090121\r\n'),
(149, 'HEADWAY MICROFINANCE BANK', '090363\r\n'),
(150, 'HEDONMARK', '100017\r\n'),
(151, 'HERITAGE BANK ', '030\r\n'),
(152, 'HIGHLAND MICROFINANCE BANK', '090418\r\n'),
(153, 'HOPE PSB', '800\r\n'),
(154, 'IBILE MFB', '090118\r\n'),
(155, 'IKENNE MICROFINANCE BANK', '090324\r\n'),
(156, 'IKIRE MICROFINANCE BANK', '090279\r\n'),
(157, 'ILASAN MICROFINANCE BANK', '090370\r\n'),
(158, 'ILORA MICROFINANCE BANK', '090430\r\n'),
(159, 'ILORIN MICROFINANCE BANK', '090350\r\n'),
(160, 'IMO STATE MICROFINANCE BANK', '090258\r\n'),
(161, 'IMOWO MICROFINANCE BANK', '090417\r\n'),
(162, 'IMPERIAL HOMES MORTGAGE BANK', '415\r\n'),
(163, 'INFINITY MICROFINANCE BANK', '090157\r\n'),
(164, 'INFINITY TRUST MORTGAGE BANK', '070016\r\n'),
(165, 'INNOVECTIVES KESH', '100029\r\n'),
(166, 'INSIGHT MICROFINANCE BANK', '090434\r\n'),
(167, 'INTELLIFIN', '100027\r\n'),
(168, 'INTERLAND MICROFINANCE BANK', '090386\r\n'),
(169, 'IRL MICROFINANCE BANK', '090149\r\n'),
(170, 'ISALEOYO MICROFINANCE BANK', '090377\r\n'),
(171, 'ISHIE  MICROFINANCE BANK', '090428\r\n'),
(172, 'ITEX INTEGRATED SERVICES LIMITED', '090211\r\n'),
(173, 'IZON MICROFINANCE BANK', '090421\r\n'),
(174, 'JAIZ BANK PLC', '301\r\n'),
(175, 'JUBILEE LIFE MORTGAGE BANK', '402\r\n'),
(176, 'KADICK INTEGRATION LIMITED', '110008\r\n'),
(177, 'KADPOLY MICROFINANCE BANK', '090320\r\n'),
(178, 'KCMB MICROFINANCE BANK', '090191\r\n'),
(179, 'KEGOW', '100015\r\n'),
(180, 'KEYSTONE BANK', '082\r\n'),
(181, 'KONTAGORA MICROFINANCE BANK', '090299\r\n'),
(182, 'KREDI MONEY MICROFINANCE BANK', '090380\r\n'),
(183, 'KUDA MICROFINANCE BANK', '090267\r\n'),
(184, 'LAGOS BUILDING INVESTMENT COMPANY', '070012\r\n'),
(185, 'LANDGOLD  MICROFINANCE BANK', '090422\r\n'),
(186, 'LAPO MICROFINANCE BANK', '090177\r\n'),
(187, 'LAVENDER MICROFINANCE BANK', '090271\r\n'),
(188, 'LEGEND MICROFINANCE BANK', '090372\r\n'),
(189, 'LETSHEGO MFB', '090420\r\n'),
(190, 'LINKS MICROFINANCE BANK', '090435\r\n'),
(191, 'LIVINGTRUST MORTGAGE BANK PLC', '606\r\n'),
(192, 'LOVONUS MICROFINANCE BANK', '090265\r\n'),
(193, 'M36', '100035\r\n'),
(194, 'MAINLAND MICROFINANCE BANK', '090323\r\n'),
(195, 'MAINSTREET MFB', '090171\r\n'),
(196, 'MALACHY MICROFINANCE BANK', '090174\r\n'),
(197, 'MANNY MICROFINANCE BANK', '090383\r\n'),
(198, 'MARITIME MICROFINANCE BANK', '090410\r\n'),
(199, 'MAUTECH  MICROFINANCE BANK', '090423\r\n'),
(200, 'MAYFAIR MICROFINANCE BANK', '090321\r\n'),
(201, 'MAYFRESH MORTGAGE BANK', '070019\r\n'),
(202, 'MEGAPRAISE MICROFINANCE BANK', '090280\r\n'),
(203, 'MEMPHIS MICROFINANCE BANK', '090432\r\n'),
(204, 'MERIDIAN MFB', '090275\r\n'),
(205, 'MICROCRED MICROFINANCE BANK', '090136\r\n'),
(206, 'MICROVIS MICROFINANCE&#160;BANK', '090113\r\n'),
(207, 'MIDLAND MICROFINANCE BANK', '090192\r\n'),
(208, 'MINT-FINEX MICROFINANCE BANK', '090281\r\n'),
(209, 'MKUDI', '100011\r\n'),
(210, 'MOLUSI MICROFINANCE BANK', '090362\r\n'),
(211, 'MONEY TRUST MICROFINANCE BANK', '090129\r\n'),
(212, 'MONEYBOX ', '100020\r\n'),
(213, 'MOZFIN MICROFINANCE BANK', '090392\r\n'),
(214, 'MUTUAL BENEFITS MICROFINANCE BANK', '090190\r\n'),
(215, 'MUTUAL TRUST MICROFINANCE BANK', '090151\r\n'),
(216, 'NAGARTA MICROFINANCE BANK', '090152\r\n'),
(217, 'NAVY MICROFINANCE BANK', '090263\r\n'),
(218, 'NDIORAH MICROFINANCE BANK ', '090128\r\n'),
(219, 'NEPTUNE MICROFINANCE BANK', '090329\r\n'),
(220, 'NEW DAWN MICROFINANCE BANK', '090205\r\n'),
(221, 'NEW GOLDEN PASTURES MICROFINANCE BANK', '090378\r\n'),
(222, 'NEW PRUDENTIAL BANK', '561\r\n'),
(223, 'NIGERIA INTERBANK SETTLEMENT SYSTEM', '907\r\n'),
(224, 'NIP VIRTUAL BANK ', '999\r\n'),
(225, 'NIRSAL MICROFINANCE BANK', '090194\r\n'),
(226, 'NNEW WOMEN MICROFINANCE BANK', '090283\r\n'),
(227, 'NOVA MERCHANT BANK LTD', '637\r\n'),
(228, 'NOWNOW DIGITAL SYSTEMS LIMITED', '100032\r\n'),
(229, 'NPF MICROFINANCE BANK ', '552\r\n'),
(230, 'NUTURE MICROFINANCE BANK', '090364\r\n'),
(231, 'NWANNEGADI MICROFINANCE BANK', '090399\r\n'),
(232, 'OCHE MICROFINANCE BANK', '090333\r\n'),
(233, 'OHAFIA MFB', '090119\r\n'),
(234, 'OKPOGA MICROFINANCE BANK', '090161\r\n'),
(235, 'OLABISI ONABANJO UNIVERSITY MICROFINANCE BANK', '090272\r\n'),
(236, 'OLOWOLAGBA MICROFINANCE BANK', '090404\r\n'),
(237, 'OMIYE MICROFINANCE BANK', '090295\r\n'),
(238, 'OSCOTECH MICROFINANCE BANK', '090396\r\n'),
(239, 'PAGA', '100002\r\n'),
(240, 'PAGA', '327\r\n'),
(241, 'PAGEFINANCIALS', '560\r\n'),
(242, 'PALMPAY', '100033\r\n'),
(243, 'PARALLEX MFB', '526\r\n'),
(244, 'PARKWAY-READYCASH', '100003\r\n'),
(245, 'PATRICKGOLD MICROFINANCE BANK', '090317\r\n'),
(246, 'PAYATTITUDE ONLINE ', '329\r\n'),
(247, 'PAYCOM (OPAY)', '305\r\n'),
(248, 'PAYSTACK PAYMENTS LIMITED', '110006\r\n'),
(249, 'PEACE MICROFINANCE BANK', '090402\r\n'),
(250, 'PECANTRUST MICROFINANCE BANK', '090137\r\n'),
(251, 'PENNYWISE MICROFINANCE BANK', '090196\r\n'),
(252, 'PERSONAL TRUST MICROFINANCE BANK', '090135\r\n'),
(253, 'PETRA MICROFINANCE BANK', '090165\r\n'),
(254, 'PILLAR MICROFINANCE BANK', '090289\r\n'),
(255, 'PLATINUM MORTGAGE BANK', '070013\r\n'),
(256, 'POLARIS BANK LTD (SKYE BANK PLC)', '076\r\n'),
(257, 'POLYUWANA MICROFINANCE BANK', '090296\r\n'),
(258, 'PREEMINENT MICROFINANCE BANK', '090412\r\n'),
(259, 'PREEMINENT MICROFINANCE BANK', '90412\r\n'),
(260, 'PRESTIGE MICROFINANCE BANK', '090274\r\n'),
(261, 'PROVIDUS BANK', '101\r\n'),
(262, 'PURPLEMONEY MICROFINANCE BANK', '090303\r\n'),
(263, 'QR PAYMENTS', '110013\r\n'),
(264, 'QUICKFUND MICROFINANCE BANK', '090261\r\n'),
(265, 'RAHAMA MICROFINANCE BANK', '090170\r\n'),
(266, 'RAND MERCHANT BANK', '502\r\n'),
(267, 'REFUGE MORTGAGE BANK', '070011\r\n'),
(268, 'REGENT MFB', '090125\r\n'),
(269, 'RELIANCE MICROFINANCE BANK', '090173\r\n'),
(270, 'RENMONEY MICROFINANCE BANK', '090198\r\n'),
(271, 'REPHIDIM MICROFINANCE BANK', '090322\r\n'),
(272, 'RICHWAY MICROFINANCE BANK', '090132\r\n'),
(273, 'RIGO MICROFINANCE BANK', '090433\r\n'),
(274, 'ROLEZ MICROFINANCE BANK', '090405\r\n'),
(275, 'ROYAL EXCHANGE MICROFINANCE BANK', '090138\r\n'),
(276, 'RUBIES MICROFINANCE BANK', '090175\r\n'),
(277, 'SAFE HAVEN MICROFINANCE BANK', '090286\r\n'),
(278, 'SAFETRUST MORTGAGE BANK ', '403\r\n'),
(279, 'SAGAMU MICROFINANCE BANK LTD', '090140\r\n'),
(280, 'SEED CAPITAL MICROFINANCE BANK', '609\r\n'),
(281, 'SEEDVEST MICROFINANCE BANK', '090369\r\n'),
(282, 'SHEPHERD TRUST MICROFINANCE BANK', '090401\r\n'),
(283, 'SPARKLE', '090325\r\n'),
(284, 'SPECTRUM MICROFINANCE BANK', '090436\r\n'),
(285, 'STANBIC IBTC BANK PLC', '221\r\n'),
(286, 'STANBICIBTC@EASEWALLET', '100007\r\n'),
(287, 'STANDARD CHARTERED BANK NIGERIA LTD', '068\r\n'),
(288, 'STANFORD MICROFINANCE BANK', '090162\r\n'),
(289, 'STB MORTGAGE  BANK', '070022\r\n'),
(290, 'STELLAS MICROFINANCE BANK', '090262\r\n'),
(291, 'STERLING BANK PLC', '232\r\n'),
(292, 'SULSPAP MICROFINANCE BANK', '090305\r\n'),
(293, 'SUNBEAM MICROFINANCE BANK', '090302\r\n'),
(294, 'SUNTRUST BANK', '100\r\n'),
(295, 'TAGPAY', '100023\r\n'),
(296, 'TAJ BANK', '000026\r\n'),
(297, 'TCF', '090115\r\n'),
(298, 'TEAM APT', '110007\r\n'),
(299, 'TEASYMOBILE', '100010\r\n'),
(300, 'THINK FINANCE MICROFINANCE BANK', '090373\r\n'),
(301, 'TITAN TRUST BANK', '000025\r\n'),
(302, 'TRIDENT MICROFINANCE BANK', '090146\r\n'),
(303, 'TRUST MICROFINANCE BANK', '090327\r\n'),
(304, 'TRUSTBANC J6 MICROFINANCE BANK ', '090123\r\n'),
(305, 'TRUSTBOND MORTGAGE BANK PLC (FIRST TRUST MORTGAGE BANK PLC)', '523\r\n'),
(306, 'TRUSTFUND MICROFINANCE BANK', '090276\r\n'),
(307, 'U AND C MFB', '090315\r\n'),
(308, 'UNAAB MFB', '090331\r\n'),
(309, 'UNIBEN MICROFINANCE BANK', '090266\r\n'),
(310, 'UNICAL MICROFINANCE BANK', '090193\r\n'),
(311, 'UNILORIN MICROFINANCE BANK', '090341\r\n'),
(312, 'UNION BANK OF NIGERIA PLC', '032\r\n'),
(313, 'UNITED BANK FOR AFRICA PLC', '033\r\n'),
(314, 'UNITY BANK PLC', '215\r\n'),
(315, 'UNN MICROFINANCE BANK', '090251\r\n'),
(316, 'VFD MICROFINANCE BANK(V BANK)', '090110\r\n'),
(317, 'VIRTUE MICROFINANCE BANK', '090150\r\n'),
(318, 'VISA MICROFINANCE BANK', '090139\r\n'),
(319, 'VTNETWORKS', '100012\r\n'),
(320, 'WEMA BANK PLC', '035\r\n'),
(321, 'WETLAND MFB', '090120\r\n'),
(322, 'WINVIEW BANK', '090419\r\n'),
(323, 'XPRESS PAYMENTS', '090201\r\n'),
(324, 'XSLNCE MICROFINANCE BANK', '090124\r\n'),
(325, 'YES MICROFINANCE BANK', '090142\r\n'),
(326, 'YOBE MICROFINANCE BANK', '090252\r\n'),
(327, 'ZENITH BANK PLC', '057\r\n'),
(328, 'ZENITHMOBILE', '100018\r\n'),
(329, 'ZINTERNET-KONGAPAY', '100025\r\n'),
(330, 'ZWALLET', '100034');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `banks`
--
ALTER TABLE `banks`
  ADD PRIMARY KEY (`id`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `banks`
--
ALTER TABLE `banks`
  MODIFY `id` int(255) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=331;
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
